1,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
2,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
3,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
4,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
5,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
6,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
7,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
8,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
9,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
10,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
11,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
12,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
13,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
14,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
15,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
16,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
17,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
18,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
19,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
20,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
21,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
22,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
23,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
24,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
25,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
26,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
27,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
28,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
29,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
30,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
31,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
32,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
33,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
34,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
35,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
36,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
37,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
38,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
39,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
40,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
41,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
42,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
43,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
44,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
45,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
46,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
47,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
48,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
49,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
50,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
51,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
52,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
53,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
54,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
55,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
56,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
57,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
58,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
59,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
60,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
61,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
62,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
63,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
64,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
65,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
66,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
67,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
68,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
69,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
70,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
71,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
72,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
73,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
74,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
75,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
76,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
77,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
78,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
79,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
80,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
81,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
82,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
83,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
84,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
85,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
86,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
87,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
88,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
89,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
90,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
91,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
92,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
93,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
94,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
95,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
96,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
97,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
98,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
99,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
100,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
101,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
102,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
103,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
104,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
105,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
106,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
107,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
108,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
109,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
110,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
111,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
112,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
113,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
114,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
115,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
116,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
117,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
118,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
119,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
120,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
121,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
122,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
123,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
124,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
125,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
126,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
127,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
128,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
129,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
130,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
131,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
132,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
133,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
134,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
135,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
136,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
137,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
138,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
139,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
140,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
141,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
142,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
143,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
144,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
145,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
146,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
147,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
148,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
149,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
150,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
151,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
152,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
153,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
154,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
155,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
156,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
157,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
158,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
159,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
160,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
161,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
162,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
163,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
164,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
165,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
166,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
167,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
168,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
169,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
170,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
171,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
172,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
173,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
174,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
175,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
176,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
177,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
178,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
179,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
180,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
181,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
182,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
183,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
184,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
185,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
186,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
187,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
188,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
189,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
190,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
191,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
192,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
193,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
194,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
195,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
196,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
197,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
198,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
199,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
200,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
201,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
202,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
203,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
204,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
205,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
206,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
207,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
208,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
209,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
210,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
211,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
212,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
213,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
214,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
215,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
216,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
217,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
218,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
219,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
220,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
221,396.34600830078125,308.53900146484375,0.0,-90.02220153808594,0.0
222,396.34600830078125,308.53900146484375,-0.0022607899736613035,-90.02230072021484,-6.1035101680317894e-05
223,396.34600830078125,308.53900146484375,-0.004275700077414513,-90.02239990234375,-6.103519990574569e-05
224,396.34600830078125,308.53900146484375,-0.006072040181607008,-90.02249908447266,-6.1034999816911295e-05
225,396.34600830078125,308.53900146484375,-0.0076634702272713184,-90.02259826660156,-6.103519990574569e-05
226,396.34600830078125,308.53900146484375,-0.00909780990332365,-90.02259826660156,-6.103519990574569e-05
227,396.34600830078125,308.53900146484375,-0.010347699746489525,-90.02269744873047,-6.103519990574569e-05
228,396.34600830078125,308.53900146484375,-0.011228799819946289,-90.02279663085938,-6.103560008341447e-05
229,396.34600830078125,308.53900146484375,-0.012267000041902065,-90.02290344238281,-6.103519990574569e-05
230,396.34600830078125,308.53900146484375,-0.013182300142943859,-90.02290344238281,-6.103560008341447e-05
231,396.34600830078125,308.53900146484375,-0.014008699916303158,-90.02300262451172,-9.155260340776294e-05
232,396.34600830078125,308.53900146484375,-0.014739500358700752,-90.02310180664062,-9.155309817288071e-05
233,396.34600830078125,308.53900146484375,-0.01538159977644682,-90.02320098876953,-9.155220323009416e-05
234,396.34600830078125,308.53900146484375,-0.015955299139022827,-90.02320098876953,-9.155220323009416e-05
235,396.34600830078125,308.53900146484375,-0.016453899443149567,-90.02330017089844,-9.155309817288071e-05
236,396.34600830078125,308.53900146484375,-0.016911499202251434,-90.02339935302734,-9.155309817288071e-05
237,396.34600830078125,308.53900146484375,-0.01733499951660633,-90.02349853515625,-9.155309817288071e-05
238,396.34600830078125,308.53900146484375,-0.01766970008611679,-90.02359771728516,-9.155309817288071e-05
239,396.34600830078125,308.53900146484375,-0.01800440065562725,-90.02359771728516,-9.155309817288071e-05
240,396.34600830078125,308.53900146484375,-0.018277600407600403,-90.02369689941406,-9.155220323009416e-05
241,396.34600830078125,308.53900146484375,-0.018523499369621277,-90.0238037109375,-9.155309817288071e-05
242,396.34600830078125,308.5159912109375,-0.017089100554585457,-90.0238037109375,-9.155309817288071e-05
243,396.34600830078125,308.4909973144531,-0.013790200464427471,-90.0238037109375,-9.155260340776294e-05
244,396.34600830078125,308.468994140625,-0.013790200464427471,-90.0238037109375,-9.155260340776294e-05
245,396.34600830078125,308.4440002441406,-0.010737099684774876,-90.0238037109375,-6.103519990574569e-05
246,396.34600830078125,308.4219970703125,-0.010989800095558167,-90.0238037109375,-6.103560008341447e-05
247,396.34600830078125,308.3970031738281,-0.008332829922437668,-90.0238037109375,-6.103519990574569e-05
248,396.34600830078125,308.3739929199219,-0.008851920254528522,-90.0238037109375,-6.103519990574569e-05
249,396.34600830078125,308.3489990234375,-0.006440869998186827,-90.0238037109375,-6.1034999816911295e-05
250,396.34600830078125,308.3269958496094,-0.007144379895180464,-90.0238037109375,-6.103519990574569e-05
251,396.34600830078125,308.302001953125,-0.004945059772580862,-90.0238037109375,-6.1034999816911295e-05
252,396.34600830078125,308.2799987792969,-0.005798830185085535,-90.0238037109375,-6.1034999816911295e-05
253,396.34600830078125,308.2550048828125,-0.0037224499974399805,-90.0238037109375,-6.1034999816911295e-05
254,396.34600830078125,308.2330017089844,-0.00476064020767808,-90.0238037109375,-6.1034999816911295e-05
255,396.34600830078125,308.2080078125,-0.0028072099667042494,-90.0238037109375,-6.1035101680317894e-05
256,396.34600830078125,308.1860046386719,-0.003906869795173407,-90.0238037109375,-6.1034999816911295e-05
257,396.34600830078125,308.1610107421875,-0.002049060072749853,-90.0238037109375,-6.1035101680317894e-05
258,396.34600830078125,308.1390075683594,-0.003264829982072115,-90.0238037109375,-6.1034999816911295e-05
259,396.34600830078125,308.114013671875,-0.0014684899942949414,-90.0238037109375,-6.103519990574569e-05
260,396.34600830078125,308.09100341796875,-0.002718420000746846,-90.0238037109375,-6.1034999816911295e-05
261,396.34600830078125,308.0660095214844,-0.0009767169831320643,-90.0238037109375,-6.1035101680317894e-05
262,396.34600830078125,307.9939880371094,-0.0032033598981797695,-90.0238037109375,-6.1034999816911295e-05
263,396.34600830078125,307.9179992675781,-0.0014343400252982974,-90.0238037109375,-6.103519990574569e-05
264,396.34600830078125,307.843994140625,-0.002684260020032525,-90.0238037109375,-9.155279985861853e-05
265,396.34600830078125,307.76800537109375,-0.0009767169831320643,-90.0238037109375,-9.155269799521193e-05
266,396.34600830078125,307.6940002441406,-0.002288110088557005,-90.0238037109375,-9.155269799521193e-05
267,396.34600830078125,307.6180114746094,-0.0006147170206531882,-90.0238037109375,-0.00012206999963382259
268,396.34600830078125,307.54400634765625,-0.0019875799771398306,-90.0238037109375,-0.00012206999963382259
269,396.34600830078125,307.4679870605469,-0.00033467900357209146,-90.0238037109375,-0.00012206999963382259
270,396.34600830078125,307.3940124511719,-0.0017416999908164144,-90.0238037109375,-0.00015258800704032183
271,396.34600830078125,307.3179931640625,-0.0001229430054081604,-90.0238037109375,-0.00015258800704032183
272,396.34600830078125,307.2439880371094,-0.001529959961771965,-90.0238037109375,-0.00015258800704032183
273,396.34600830078125,307.1679992675781,6.830190250184387e-05,-90.0238037109375,-0.0001831050030887127
274,396.34600830078125,307.093994140625,6.830190250184387e-05,-90.0238037109375,-0.0001831050030887127
275,396.34600830078125,307.01800537109375,0.0014138499973341823,-90.0238037109375,-0.00021362300321925431
276,396.34600830078125,306.9440002441406,-0.00018441499560140073,-90.0238037109375,-0.00024414100334979594
277,396.34600830078125,306.8680114746094,0.0012772500049322844,-90.0238037109375,-0.00024414100334979594
278,396.34600830078125,306.79400634765625,-0.0003073590050917119,-90.0238037109375,-0.0002746579993981868
279,396.34600830078125,306.7179870605469,0.0011611300287768245,-90.0238037109375,-0.00030517601408064365
280,396.34600830078125,306.6440124511719,-0.00039615100831724703,-90.0238037109375,-0.00030517601408064365
281,396.34600830078125,306.5679931640625,0.0010723399464040995,-90.0238037109375,-0.0003356930101290345
282,396.34600830078125,306.4330139160156,-0.0015572799602523446,-90.02369689941406,-0.0003967279917560518
283,396.34600830078125,306.29400634765625,3.4150900319218636e-05,-90.02369689941406,-0.000457763992017135
284,396.34600830078125,306.1579895019531,-0.0014070200268179178,-90.02369689941406,-0.000457763992017135
285,396.34600830078125,306.0190124511719,0.00017075499636121094,-90.02369689941406,-0.0004882809880655259
286,396.34600830078125,305.88299560546875,-0.0012840799754485488,-90.02369689941406,-0.0004882809880655259
287,396.34600830078125,305.7439880371094,0.0002800379879772663,-90.02369689941406,-0.0005187990027479827
288,396.34600830078125,305.6080017089844,-0.001188450027257204,-90.02369689941406,-0.0005493159987963736
289,396.34600830078125,305.4700012207031,0.00036199999158270657,-90.02359771728516,-0.000579833984375
290,396.34600830078125,305.3330078125,-0.001099659944884479,-90.02359771728516,-0.0006103520281612873
291,396.34600830078125,305.19500732421875,0.00042347199632786214,-90.02359771728516,-0.0006713870097883046
292,396.34600830078125,305.0589904785156,-0.0010381899774074554,-90.02359771728516,-0.0007019040058366954
293,396.34600830078125,304.9200134277344,0.0004849430115427822,-90.02359771728516,-0.0007629389874637127
294,396.34600830078125,304.78399658203125,-0.0010108699789270759,-90.02359771728516,-0.0008239750168286264
295,396.34600830078125,304.6449890136719,0.0005259250174276531,-90.02359771728516,-0.0008850099984556437
296,396.34600830078125,304.5090026855469,-0.0009767169831320643,-90.02349853515625,-0.0009155269945040345
297,396.34600830078125,304.3699951171875,0.0005600759759545326,-90.02349853515625,-0.0009765619761310518
298,396.34600830078125,304.2340087890625,-0.0009493959951214492,-90.02349853515625,-0.0009460449800826609
299,396.34600830078125,304.0950012207031,0.0005873959744349122,-90.02349853515625,-0.0009155269945040345
300,396.34600830078125,303.9590148925781,-0.0009152449783869088,-90.02349853515625,-0.0009155269945040345
301,396.34600830078125,303.82000732421875,0.0006078869919292629,-90.02349853515625,-0.0009155269945040345
302,396.34600830078125,303.6400146484375,-0.0003073590050917119,-90.02349853515625,-0.0009155269945040345
303,396.3450012207031,303.4570007324219,0.0007991319871507585,-90.02339935302734,-0.0009460449800826609
304,396.3450012207031,303.2770080566406,-0.00039615100831724703,-90.02339935302734,-0.0009765619761310518
